site,placette,date,visite_id,espece
BoisLarge,P3,2005-11-12,V32,Esp0343
BoisLarge,P2,2005-11-12,V32,Esp0363
BoisLarge,P7,2005-11-12,V32,Esp0365
BoisLarge,P5,2005-11-12,V32,Esp0369
BoisLarge,P5,2005-11-12,V32,Esp0372
BoisLarge,P6,2005-11-12,V32,Esp0373
BoisLarge,P5,2005-11-12,V32,Esp0376
BoisLarge,P5,2005-11-12,V32,Esp0378
BoisLarge,P2,2005-11-12,V32,Esp0379
BoisLarge,P6,2005-11-12,V32,Esp0381
BoisLarge,P6,2005-11-12,V32,Esp0384
BoisLarge,P2,2005-11-12,V32,Esp0387
BoisLarge,P1,2005-11-12,V32,Esp0393
BoisLarge,P2,2005-11-12,V32,Esp0395
BoisLarge,P5,2005-11-12,V32,Esp0398
BoisLarge,P3,2005-11-12,V32,Esp0407
BoisLarge,P6,2005-11-12,V32,Esp0410
BoisLarge,P5,2005-11-12,V32,Esp0411
BoisLarge,P2,2005-11-12,V32,Esp0414
BoisLarge,P7,2005-11-12,V32,Esp0426
BoisLarge,P6,2005-11-12,V32,Esp0427
BoisLarge,P4,2005-11-12,V32,Esp0429
BoisLarge,P7,2005-11-12,V32,Esp0432
BoisLarge,P2,2005-11-12,V32,Esp0434
BoisLarge,P4,2005-11-12,V32,Esp0438
BoisLarge,P2,2005-11-12,V32,Esp0441
BoisLarge,P5,2005-11-12,V32,Esp0445
BoisLarge,P6,2005-11-12,V32,Esp0447
BoisLarge,P2,2005-11-12,V32,Esp0449
BoisLarge,P4,2005-11-12,V32,Esp0452
BoisLarge,P3,2005-11-12,V32,Esp0453
BoisLarge,P3,2005-11-12,V32,Esp0457
BoisLarge,P2,2005-11-12,V32,Esp0460
BoisLarge,P4,2005-11-12,V32,Esp0464
BoisLarge,P7,2005-11-12,V32,Esp0471
BoisLarge,P5,2005-11-12,V32,Esp0473
BoisLarge,P1,2005-11-12,V32,Esp0474
BoisLarge,P7,2005-11-12,V32,Esp0476
BoisLarge,P5,2005-11-12,V32,Esp0477
BoisLarge,P3,2005-11-12,V32,Esp0478
BoisLarge,P4,2005-11-12,V32,Esp0480
BoisLarge,P5,2005-11-12,V32,Esp0481
BoisLarge,P3,2005-11-12,V32,Esp0482
BoisLarge,P3,2005-11-12,V32,Esp0485
BoisLarge,P1,2005-11-12,V32,Esp0486
BoisLarge,P1,2025-09-10,V1,Gyrodon lividus
BoisLarge,P1,2025-09-10,V1,Russula leprosa
BoisLarge,P1,2025-09-11,V1,Boletus edulis
BoisLarge,P1,2025-09-11,V1,Cantharellus cibarius
BoisLarge,P2,2025-09-17,V2,Amanita rubescens
BoisLarge,P2,2025-09-17,V2,Gyrodon lividus
BoisLarge,P2,2025-09-18,V2,Lactarius deliciosus
BoisLarge,P3,2025-09-24,V3,Cantharellus cibarius
BoisLarge,P3,2025-09-25,V3,Cortinarius violaceus
BoisLarge,P1,2025-10-01,V4,Russula leprosa
BoisLarge,P2,2025-10-02,V4,Boletus edulis
BoisLarge,P2,2025-10-08,V5,Boletus edulis
BoisLarge,P3,2025-10-09,V5,Russula cyanoxantha
BoisLarge,P3,2025-10-15,V6,Laccaria laccata
BoisLarge,P1,2025-10-16,V6,Amanita muscaria
BoisLarge,P1,2025-10-22,V7,Hydnum repandum
BoisLarge,P2,2025-10-23,V7,Craterellus tubaeformis
BoisLarge,P3,2025-10-30,V8,Hydnum repandum
